id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,event finality,33,14,39,66,29,hold,baseline,monotonic-signal
g002,nonce pressure,38,16,24,95,115,watch,edge,drag-penalty
g003,settlement risk,88,19,39,23,101,hold,recovery,confidence-floor
g004,proof depth,117,58,6,82,356,ship,negative,lane-boundary
g005,event finality,47,45,12,30,133,watch,baseline,monotonic-signal
g006,nonce pressure,103,76,38,95,263,ship,edge,drag-penalty
g007,settlement risk,47,59,10,89,212,ship,recovery,confidence-floor
g008,proof depth,110,18,19,47,228,ship,negative,lane-boundary
g009,event finality,101,35,4,31,256,ship,baseline,monotonic-signal
g010,nonce pressure,100,46,19,70,259,ship,edge,drag-penalty
g011,settlement risk,59,54,28,51,139,watch,recovery,confidence-floor
g012,proof depth,42,26,13,46,117,watch,negative,lane-boundary
g013,event finality,81,14,13,91,228,ship,baseline,monotonic-signal
g014,nonce pressure,60,11,8,32,139,watch,edge,drag-penalty
g015,settlement risk,53,12,28,93,127,watch,recovery,confidence-floor
g016,proof depth,97,15,19,42,194,ship,negative,lane-boundary
g017,event finality,79,54,37,21,122,watch,baseline,monotonic-signal
g018,nonce pressure,117,41,5,101,361,ship,edge,drag-penalty
g019,settlement risk,52,72,33,103,180,ship,recovery,confidence-floor
g020,proof depth,67,55,6,65,236,ship,negative,lane-boundary
g021,event finality,34,49,15,94,166,ship,baseline,monotonic-signal
g022,nonce pressure,65,13,42,22,39,hold,edge,drag-penalty
g023,settlement risk,40,68,15,81,184,ship,recovery,confidence-floor
g024,proof depth,75,28,24,29,135,watch,negative,lane-boundary
g025,event finality,96,59,9,94,318,ship,baseline,monotonic-signal
g026,nonce pressure,110,28,24,88,264,ship,edge,drag-penalty
g027,settlement risk,32,50,33,46,61,hold,recovery,confidence-floor
g028,proof depth,85,29,39,30,112,watch,negative,lane-boundary
g029,event finality,71,21,23,69,163,ship,baseline,monotonic-signal
g030,nonce pressure,111,19,37,50,180,ship,edge,drag-penalty
g031,settlement risk,47,21,4,45,148,watch,recovery,confidence-floor
g032,proof depth,74,24,31,90,169,ship,negative,lane-boundary
g033,event finality,79,63,4,31,240,ship,baseline,monotonic-signal
g034,nonce pressure,41,50,13,92,185,ship,edge,drag-penalty
g035,settlement risk,70,11,40,41,72,hold,recovery,confidence-floor
g036,proof depth,88,64,40,20,140,watch,negative,lane-boundary
g037,event finality,56,23,35,100,130,watch,baseline,monotonic-signal
g038,nonce pressure,88,40,13,102,279,ship,edge,drag-penalty
g039,settlement risk,63,51,4,64,229,ship,recovery,confidence-floor
g040,proof depth,54,59,22,93,194,ship,negative,lane-boundary
